Attaching to ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2020-06-03 22:45:37,965 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1_1  | 2020-06-03 22:45:30,729 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2020-06-03 22:45:28,282 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-06-03 22:45:37,974 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/9bc326d4-f19b-41d8-871c-23c0adb5651a/current/log_inprogress_0 to /data/metadata/ratis/9bc326d4-f19b-41d8-871c-23c0adb5651a/current/log_0-0
datanode_1_1  | 2020-06-03 22:45:30,730 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2020-06-03 22:45:28,283 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-06-03 22:45:37,986 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection2] INFO impl.RaftServerImpl: eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A: set configuration 1: [eb27360c-c012-4544-8357-78218529e463:10.5.0.6:9858], old=null at 1
datanode_1_1  | 2020-06-03 22:45:30,730 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 21f25de9-ce44-4783-9d2d-b54ffa0aa951 at port 9858
datanode_2_1  | 2020-06-03 22:45:28,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-06-03 22:45:38,022 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9bc326d4-f19b-41d8-871c-23c0adb5651a/current/log_inprogress_1
datanode_1_1  | 2020-06-03 22:45:30,742 [Datanode State Machine Thread - 0] INFO impl.RaftServerImpl: 21f25de9-ce44-4783-9d2d-b54ffa0aa951@group-20D18B42A8D5: start as a follower, conf=0: [4343afd4-7969-4b39-813f-1bbbaec96c49:10.5.0.8:9858, eb27360c-c012-4544-8357-78218529e463:10.5.0.6:9858, 21f25de9-ce44-4783-9d2d-b54ffa0aa951:10.5.0.4:9858], old=null
datanode_2_1  | 2020-06-03 22:45:28,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-06-03 22:45:38,192 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1] INFO impl.LeaderElection: eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1: Election PASSED; received 1 response(s) [eb27360c-c012-4544-8357-78218529e463<-21f25de9-ce44-4783-9d2d-b54ffa0aa951#0:OK-t2] and 0 exception(s); eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5:t2, leader=null, voted=eb27360c-c012-4544-8357-78218529e463, raftlog=eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-SegmentedRaftLog:OPENED:c230,f231,i231, conf=0: [4343afd4-7969-4b39-813f-1bbbaec96c49:10.5.0.8:9858, eb27360c-c012-4544-8357-78218529e463:10.5.0.6:9858, 21f25de9-ce44-4783-9d2d-b54ffa0aa951:10.5.0.4:9858], old=null
datanode_1_1  | 2020-06-03 22:45:30,743 [Datanode State Machine Thread - 0] INFO impl.RaftServerImpl: 21f25de9-ce44-4783-9d2d-b54ffa0aa951@group-20D18B42A8D5: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_2_1  | 2020-06-03 22:45:28,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-06-03 22:45:38,192 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1] INFO impl.RoleInfo: eb27360c-c012-4544-8357-78218529e463: shutdown LeaderElection
datanode_1_1  | 2020-06-03 22:45:30,744 [Datanode State Machine Thread - 0] INFO impl.RoleInfo: 21f25de9-ce44-4783-9d2d-b54ffa0aa951: start FollowerState
datanode_2_1  | 2020-06-03 22:45:28,286 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-06-03 22:45:38,193 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1] INFO impl.RaftServerImpl: eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2020-06-03 22:45:30,753 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 21f25de9-ce44-4783-9d2d-b54ffa0aa951@group-0A9D1BC5F61C: start as a follower, conf=0: [21f25de9-ce44-4783-9d2d-b54ffa0aa951:10.5.0.4:9858], old=null
datanode_2_1  | 2020-06-03 22:45:28,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-06-03 22:45:38,193 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-20D18B42A8D5 with new leaderId: eb27360c-c012-4544-8357-78218529e463
datanode_1_1  | 2020-06-03 22:45:30,753 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 21f25de9-ce44-4783-9d2d-b54ffa0aa951@group-0A9D1BC5F61C: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_2_1  | 2020-06-03 22:45:28,290 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-06-03 22:45:38,193 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1] INFO impl.RaftServerImpl: eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5: change Leader from null to eb27360c-c012-4544-8357-78218529e463 at term 2 for becomeLeader, leader elected after 8572ms
datanode_1_1  | 2020-06-03 22:45:30,754 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 21f25de9-ce44-4783-9d2d-b54ffa0aa951: start FollowerState
datanode_2_1  | 2020-06-03 22:45:28,290 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-06-03 22:45:38,193 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-06-03 22:45:30,765 [Datanode State Machine Thread - 0] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20D18B42A8D5,id=21f25de9-ce44-4783-9d2d-b54ffa0aa951
datanode_2_1  | 2020-06-03 22:45:28,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-06-03 22:45:38,197 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-06-03 22:45:30,766 [Datanode State Machine Thread - 0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.21f25de9-ce44-4783-9d2d-b54ffa0aa951@group-20D18B42A8D5
datanode_2_1  | 2020-06-03 22:45:28,294 [pool-19-thread-1] INFO impl.RaftServerImpl: fde86c9d-72cb-4dbf-aedf-b2822d0af4e0@group-7C9A696C051C: set configuration 0: [fde86c9d-72cb-4dbf-aedf-b2822d0af4e0:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2020-06-03 22:45:38,197 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5
datanode_1_1  | 2020-06-03 22:45:30,768 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A9D1BC5F61C,id=21f25de9-ce44-4783-9d2d-b54ffa0aa951
datanode_2_1  | 2020-06-03 22:45:28,302 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2fcfe553-8d89-4174-a47e-7c9a696c051c/current/log_inprogress_0
datanode_3_1  | 2020-06-03 22:45:38,201 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-06-03 22:45:30,772 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.21f25de9-ce44-4783-9d2d-b54ffa0aa951@group-0A9D1BC5F61C
datanode_2_1  | 2020-06-03 22:45:28,308 [pool-19-thread-1] WARN segmented.LogSegment: Segment file is corrupted: expected to have 0 entries but only 1 entries read successfully
datanode_3_1  | 2020-06-03 22:45:38,201 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-06-03 22:45:30,773 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 21f25de9-ce44-4783-9d2d-b54ffa0aa951: start RPC server
datanode_2_1  | 2020-06-03 22:45:28,309 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fde86c9d-72cb-4dbf-aedf-b2822d0af4e0@group-7C9A696C051C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_3_1  | 2020-06-03 22:45:38,202 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-06-03 22:45:30,980 [Datanode State Machine Thread - 0] INFO server.GrpcService: 21f25de9-ce44-4783-9d2d-b54ffa0aa951: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2020-06-03 22:45:28,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-06-03 22:45:38,203 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-06-03 22:45:32,443 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-20D18B42A8D5 with new leaderId: 4343afd4-7969-4b39-813f-1bbbaec96c49
datanode_2_1  | 2020-06-03 22:45:28,318 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-06-03 22:45:38,203 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-06-03 22:45:32,443 [grpc-default-executor-0] INFO impl.RaftServerImpl: 21f25de9-ce44-4783-9d2d-b54ffa0aa951@group-20D18B42A8D5: change Leader from null to 4343afd4-7969-4b39-813f-1bbbaec96c49 at term 1 for appendEntries, leader elected after 6282ms
datanode_2_1  | 2020-06-03 22:45:28,318 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-06-03 22:45:38,206 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2020-06-03 22:45:32,494 [grpc-default-executor-0] INFO impl.RaftServerImpl: 21f25de9-ce44-4783-9d2d-b54ffa0aa951@group-20D18B42A8D5: Failed appendEntries: the first entry (index 231) is already committed (commit index: 231)
datanode_2_1  | 2020-06-03 22:45:28,318 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-06-03 22:45:38,206 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-06-03 22:45:32,497 [grpc-default-executor-0] INFO impl.RaftServerImpl: 21f25de9-ce44-4783-9d2d-b54ffa0aa951@group-20D18B42A8D5: inconsistency entries. Reply:4343afd4-7969-4b39-813f-1bbbaec96c49<-21f25de9-ce44-4783-9d2d-b54ffa0aa951#276:FAIL,INCONSISTENCY,nextIndex:232,term:1,followerCommit:231
datanode_2_1  | 2020-06-03 22:45:28,321 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-06-03 22:45:38,207 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2020-06-03 22:45:28,321 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fde86c9d-72cb-4dbf-aedf-b2822d0af4e0@group-7C9A696C051C
datanode_1_1  | 2020-06-03 22:45:34,820 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 21f25de9-ce44-4783-9d2d-b54ffa0aa951: installSnapshot onError, lastRequest: 4343afd4-7969-4b39-813f-1bbbaec96c49->21f25de9-ce44-4783-9d2d-b54ffa0aa951#276-t1, previous=(t:1, i:230), leaderCommit=231, initializing? false, entries: size=1, first=(t:1, i:231), METADATAENTRY(c:230): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3_1  | 2020-06-03 22:45:38,216 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2020-06-03 22:45:28,324 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fde86c9d-72cb-4dbf-aedf-b2822d0af4e0@group-7C9A696C051C
datanode_1_1  | Jun 03, 2020 10:45:34 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3_1  | 2020-06-03 22:45:38,216 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-06-03 22:45:28,403 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@6a5f845a
datanode_3_1  | 2020-06-03 22:45:38,216 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-06-03 22:45:28,404 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3_1  | 2020-06-03 22:45:38,227 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2020-06-03 22:45:28,406 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:524)
datanode_3_1  | 2020-06-03 22:45:38,227 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-06-03 22:45:28,437 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:368)
datanode_3_1  | 2020-06-03 22:45:38,228 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2020-06-03 22:45:38,229 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2020-06-03 22:45:28,447 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c3c4a71{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2020-06-03 22:45:38,231 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:145)
datanode_2_1  | 2020-06-03 22:45:28,453 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68f0f72c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2020-06-03 22:45:38,232 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:272)
datanode_2_1  | 2020-06-03 22:45:28,721 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5fbe155{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-10111710828176764579.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2020-06-03 22:45:38,238 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1] INFO impl.RoleInfo: eb27360c-c012-4544-8357-78218529e463: start LeaderState
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closedInternal(ServerCallImpl.java:353)
datanode_2_1  | 2020-06-03 22:45:28,778 [main] INFO server.AbstractConnector: Started ServerConnector@ae202c6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:341)
datanode_3_1  | 2020-06-03 22:45:38,240 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-SegmentedRaftLogWorker: Rolling segment log-0_231 to index:231
datanode_2_1  | 2020-06-03 22:45:28,781 [main] INFO server.Server: Started @13479ms
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:867)
datanode_3_1  | 2020-06-03 22:45:38,241 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f0050a1f-1ae6-4b78-a419-20d18b42a8d5/current/log_inprogress_0 to /data/metadata/ratis/f0050a1f-1ae6-4b78-a419-20d18b42a8d5/current/log_0-231
datanode_2_1  | 2020-06-03 22:45:28,805 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3_1  | 2020-06-03 22:45:38,246 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0050a1f-1ae6-4b78-a419-20d18b42a8d5/current/log_inprogress_232
